-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
6   libcoreclr.dylib              	       0x1082cac34 Thread::DoAppropriateWait(int, void**, int, unsigned int, WaitMode, PendingSync*) + 136
7   libcoreclr.dylib              	       0x10830d748 WaitHandleNative::CorWaitOneNative(void*, int, int) + 208
8   ???                           	       0x10f048d8c ???
9   ???                           	       0x10ad20d60 ???
10  ???                           	       0x10acfdba8 ???
11  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
12  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
13  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
14  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
15  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
16  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
17  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
18  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
19  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 19:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x184d8db84 kevent64 + 8
1   libcef.dylib                  	       0x303c133d4 std::process::id::h99a7dfb4e88d0c2d + 2617944
2   libcef.dylib                  	       0x303c12bd4 std::process::id::h99a7dfb4e88d0c2d + 2615896
3   libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
4   libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
5   libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
6   libcef.dylib                  	       0x303bc69b4 std::process::id::h99a7dfb4e88d0c2d + 2304056
7   libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
8   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
9   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 20:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5e80 std::process::id::h99a7dfb4e88d0c2d + 2366724
8   libcef.dylib                  	       0x303bd5d58 std::process::id::h99a7dfb4e88d0c2d + 2366428
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 21:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5dfc std::process::id::h99a7dfb4e88d0c2d + 2366592
8   libcef.dylib                  	       0x303bd5d8c std::process::id::h99a7dfb4e88d0c2d + 2366480
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 22:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5e80 std::process::id::h99a7dfb4e88d0c2d + 2366724
8   libcef.dylib                  	       0x303bd5d58 std::process::id::h99a7dfb4e88d0c2d + 2366428
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 23:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x184d8db84 kevent64 + 8
1   libcef.dylib                  	       0x303c133d4 std::process::id::h99a7dfb4e88d0c2d + 2617944
2   libcef.dylib                  	       0x303c12bd4 std::process::id::h99a7dfb4e88d0c2d + 2615896
3   libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
4   libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
5   libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
6   libcef.dylib                  	       0x3023cceac std::process::ExitStatus::success::hb95b6b7d236fa7bb + 1538412
7   libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
8   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
9   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 24:: MemoryInfra
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9fdf8 std::process::id::h99a7dfb4e88d0c2d + 2145404
6   libcef.dylib                  	       0x303b5adc8 std::process::id::h99a7dfb4e88d0c2d + 1862732
7   libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
8   libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
9   libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
10  libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
11  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
12  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 25:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   CoreFoundation                	       0x184e63c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184e625d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184f20898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x187091960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   libcef.dylib                  	       0x303c05b8c std::process::id::h99a7dfb4e88d0c2d + 2562576
9   libcef.dylib                  	       0x303c03c10 std::process::id::h99a7dfb4e88d0c2d + 2554516
10  libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
11  libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
12  libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
13  libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
14  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
15  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 26:: .NET TP Worker
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108213620 PAL_WaitForSingleObjectPrioritized + 76
6   libcoreclr.dylib              	       0x10830d90c WaitHandle_CorWaitOnePrioritizedNative + 80
7   ???                           	       0x10f06b5a0 ???
8   ???                           	       0x10f06b248 ???
9   ???                           	       0x10f065174 ???
10  ???                           	       0x10ad23a50 ???
11  ???                           	       0x10acfdba8 ???
12  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
13  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 27:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   CoreFoundation                	       0x184e63c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184e625d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184f20898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x187091960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   libcef.dylib                  	       0x303c05b8c std::process::id::h99a7dfb4e88d0c2d + 2562576
9   libcef.dylib                  	       0x303c03c10 std::process::id::h99a7dfb4e88d0c2d + 2554516
10  libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
11  libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
12  libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
13  libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
14  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
15  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 28:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5e80 std::process::id::h99a7dfb4e88d0c2d + 2366724
8   libcef.dylib                  	       0x303bd5d58 std::process::id::h99a7dfb4e88d0c2d + 2366428
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd5740 std::process::id::h99a7dfb4e88d0c2d + 2364868
7   libcef.dylib                  	       0x303bd5fc8 std::process::id::h99a7dfb4e88d0c2d + 2367052
8   libcef.dylib                  	       0x303bd5e80 std::process::id::h99a7dfb4e88d0c2d + 2366724
9   libcef.dylib                  	       0x303bd5d58 std::process::id::h99a7dfb4e88d0c2d + 2366428
10  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
11  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 30:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5ed8 std::process::id::h99a7dfb4e88d0c2d + 2366812
8   libcef.dylib                  	       0x303bd5dc8 std::process::id::h99a7dfb4e88d0c2d + 2366540
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 31:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x184d8db84 kevent64 + 8
1   libcef.dylib                  	       0x303c133d4 std::process::id::h99a7dfb4e88d0c2d + 2617944
2   libcef.dylib                  	       0x303c12bd4 std::process::id::h99a7dfb4e88d0c2d + 2615896
3   libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
4   libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
5   libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
6   libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
7   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
8   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
